 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.000735    0.001799   -0.001408  
     11.057000  2.754000  9.366000    -0.003068   -0.000934   -0.003259  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.000417   -0.001561   -0.002340  
      9.479999  5.508000  9.363000    -0.000073   -0.000298   -0.003721  
     12.637999  5.506000  9.365000    -0.000497    0.001844    0.001831  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.000441   -0.000170    0.000978  
     14.217000  8.257000  9.365000    -0.000116    0.000028    0.000089  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000     0.006077    0.000456   -0.002544  
     10.636000  4.750000 12.415000     0.009702    0.004852    0.122804  
     10.659000  6.146000 12.364000    -0.003192   -0.003581   -0.123403  
      9.464000  6.871000 12.354000    -0.004942    0.000120   -0.004230  
      8.242000  6.193000 12.387000    -0.000843    0.004246    0.127255  
      8.211000  4.798000 12.438000     0.006943   -0.004724   -0.117304  
     11.559000  4.167000 12.412000     0.016065    0.013213    0.267794  
     11.617000  6.669000 12.329001    -0.008353   -0.002620   -0.248475  
      9.485000  7.961000 12.314000    -0.001941   -0.000129   -0.009189  
      7.305000  6.754000 12.371001    -0.003479    0.003748    0.257155  
      7.266000  4.252000 12.453000     0.010146   -0.013259   -0.259670  
      9.387999  2.354000 13.367000     0.019195    0.002820   -0.000853  
      9.382000  2.274000 11.609000    -0.022807   -0.003942    0.001529  
      9.382000  2.684000 12.452000    -0.008674    0.001019   -0.001180  

  33 f  =   11.618694 THz    73.002407 2PiTHz  387.557902 cm-1    48.051073 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.005023   -0.005477   -0.019798  
      9.478000  3.673000  7.792000     0.004280    0.002045   -0.015267  
     12.637000  3.673000  7.792000     0.000782    0.010578    0.013961  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.004500    0.005375   -0.015439  
     11.058000  6.424000  7.792000     0.009866    0.004174    0.028709  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.000399   -0.010438    0.048805  
     11.057000  2.754000  9.366000     0.006280   -0.003303    0.008999  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.012041    0.008415    0.060694  
      9.479999  5.508000  9.363000     0.016145    0.007940    0.015005  
     12.637999  5.506000  9.365000    -0.021265   -0.005335   -0.080482  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.004812   -0.020760   -0.057102  
     14.217000  8.257000  9.365000     0.000905    0.001407   -0.018433  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.002696   -0.000661   -0.058315  
     10.636000  4.750000 12.415000    -0.000473    0.000774    0.040590  
     10.659000  6.146000 12.364000     0.001059   -0.000326    0.030492  
      9.464000  6.871000 12.354000    -0.000181   -0.003234   -0.056352  
      8.242000  6.193000 12.387000    -0.000159    0.001087    0.031728  
      8.211000  4.798000 12.438000    -0.002782    0.001332    0.035920  
     11.559000  4.167000 12.412000    -0.000161    0.000582    0.098359  
     11.617000  6.669000 12.329001     0.001879    0.001076    0.074013  
      9.485000  7.961000 12.314000    -0.000398   -0.005608   -0.116019  
      7.305000  6.754000 12.371001     0.001098    0.004466    0.078107  
      7.266000  4.252000 12.453000    -0.003629    0.003924    0.090418  
      9.387999  2.354000 13.367000     0.002038    0.046974   -0.013206  
      9.382000  2.274000 11.609000     0.004956   -0.074669    0.007136  
      9.382000  2.684000 12.452000     0.003103    0.001347   -0.031986  

  34 f  =   11.585295 THz    72.792558 2PiTHz  386.443847 cm-1    47.912948 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.000207    0.006387    0.008909  
      9.478000  3.673000  7.792000    -0.002503    0.001706    0.004049  
     12.637000  3.673000  7.792000     0.002361   -0.003699   -0.011086  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.003199   -0.004961    0.012991  
     11.058000  6.424000  7.792000    -0.005080   -0.003159   -0.012172  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.008956    0.001637   -0.006676  
     11.057000  2.754000  9.366000    -0.011553   -0.003697    0.013421  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.009582   -0.002682   -0.047083  
      9.479999  5.508000  9.363000    -0.010091   -0.001829   -0.017788  
     12.637999  5.506000  9.365000     0.010162    0.006365    0.036941  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.000383    0.011545    0.026749  
     14.217000  8.257000  9.365000    -0.000070   -0.000333    0.008158  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.000747   -0.000364   -0.107596  
     10.636000  4.750000 12.415000     0.003165    0.002224    0.072200  
     10.659000  6.146000 12.364000     0.002199    0.001219    0.065332  
      9.464000  6.871000 12.354000    -0.000644   -0.005748   -0.106806  
      8.242000  6.193000 12.387000    -0.000142    0.001312    0.055865  
      8.211000  4.798000 12.438000    -0.001350    0.003005    0.079909  
     11.559000  4.167000 12.412000     0.005045    0.004099    0.172820  
     11.617000  6.669000 12.329001     0.002848    0.005852    0.155462  
      9.485000  7.961000 12.314000    -0.002033   -0.010267   -0.220460  
      7.305000  6.754000 12.371001     0.001274    0.005867    0.137430  
      7.266000  4.252000 12.453000    -0.001632    0.005822    0.193929  
      9.387999  2.354000 13.367000     0.011228    0.084597   -0.028734  
      9.382000  2.274000 11.609000    -0.008088   -0.144174    0.015339  
      9.382000  2.684000 12.452000     0.000052    0.003220   -0.061951  

  35 f  =   11.384645 THz    71.531837 2PiTHz  379.750884 cm-1    47.083126 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.003032   -0.010281   -0.003168  
      9.478000  3.673000  7.792000     0.006210   -0.014485    0.037125  
     12.637000  3.673000  7.792000    -0.007497   -0.000899    0.019025  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.004059    0.009672   -0.020203  
     11.058000  6.424000  7.792000     0.003903   -0.003811   -0.015331  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.023442    0.020237   -0.054118  
     11.057000  2.754000  9.366000    -0.023990    0.027034   -0.093439  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.017103   -0.001806    0.057852  
      9.479999  5.508000  9.363000    -0.001055   -0.032358    0.027423  
     12.637999  5.506000  9.365000     0.007643   -0.016337   -0.015057  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.001591    0.018760    0.035678  
     14.217000  8.257000  9.365000     0.001507    0.001492    0.003500  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.002211    0.000350   -0.016879  
     10.636000  4.750000 12.415000    -0.001452    0.000659    0.013382  
     10.659000  6.146000 12.364000     0.000428    0.000236    0.011473  
      9.464000  6.871000 12.354000     0.000549    0.000025   -0.020443  
      8.242000  6.193000 12.387000     0.000320    0.001678    0.007121  
      8.211000  4.798000 12.438000    -0.002136    0.001635    0.014733  
     11.559000  4.167000 12.412000    -0.001845   -0.000126    0.029180  
     11.617000  6.669000 12.329001     0.001244   -0.000387    0.025614  
      9.485000  7.961000 12.314000     0.000874   -0.000860   -0.042929  
      7.305000  6.754000 12.371001     0.001023    0.003146    0.017850  
      7.266000  4.252000 12.453000    -0.003180    0.003954    0.033688  
      9.387999  2.354000 13.367000     0.001130    0.012541   -0.008868  
      9.382000  2.274000 11.609000     0.005475   -0.032603    0.004345  
      9.382000  2.684000 12.452000     0.003355    0.000143   -0.014110  

  36 f  =   11.273362 THz    70.832620 2PiTHz  376.038854 cm-1    46.622893 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.003501   -0.011479   -0.026076  
      9.478000  3.673000  7.792000     0.001298    0.013658    0.006315  
     12.637000  3.673000  7.792000     0.002322   -0.008172   -0.019182  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.020966    0.003120   -0.006925  
     11.058000  6.424000  7.792000    -0.020329   -0.001058   -0.002072  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.011834   -0.008916    0.029217  
     11.057000  2.754000  9.366000    -0.011141   -0.006758    0.019507  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.020762    0.019070    0.094355  
      9.479999  5.508000  9.363000     0.004604   -0.011124   -0.081584  
     12.637999  5.506000  9.365000     0.015485    0.015449    0.070665  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.009716    0.002225    0.007696  
     14.217000  8.257000  9.365000    -0.002710   -0.002003    0.013624  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.000295   -0.000070   -0.000521  
     10.636000  4.750000 12.415000    -0.000504   -0.000167    0.000597  
     10.659000  6.146000 12.364000    -0.000085   -0.000269    0.004090  
      9.464000  6.871000 12.354000     0.000155   -0.000168    0.004857  
      8.242000  6.193000 12.387000     0.000218   -0.000025    0.002241  
      8.211000  4.798000 12.438000     0.000035    0.000015    0.000707  
     11.559000  4.167000 12.412000    -0.000651   -0.000359    0.001377  
     11.617000  6.669000 12.329001     0.000056   -0.000258    0.008990  
      9.485000  7.961000 12.314000     0.000363    0.000055    0.010476  
      7.305000  6.754000 12.371001     0.000326    0.000188    0.004913  
      7.266000  4.252000 12.453000    -0.000039    0.000195    0.001484  
      9.387999  2.354000 13.367000    -0.001577    0.001172    0.003448  
      9.382000  2.274000 11.609000     0.001935    0.007018   -0.001903  
      9.382000  2.684000 12.452000     0.000431    0.000216    0.002898  

  37 f  =   11.097005 THz    69.724540 2PiTHz  370.156241 cm-1    45.893541 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.003976    0.000524   -0.011685  
      9.478000  3.673000  7.792000     0.015254    0.008672   -0.013202  
